video_path,label
archive/train\I am fine\انا بخير 4.mp4,I am fine
archive/train\I am fine\انا بخير.mp4,I am fine
archive/train\I am pleased to meet you\Copy of اسعدنى مقابلتك (1).mp4,I am pleased to meet you
archive/train\I am pleased to meet you\Copy of اسعدنى مقابلتك (2).mp4,I am pleased to meet you
archive/train\I am pleased to meet you\Copy of اسعدنى مقابلتك (3).mp4,I am pleased to meet you
archive/train\I am pleased to meet you\Copy of اسعدنى مقابلتك 1 (1).mp4,I am pleased to meet you
archive/train\I am pleased to meet you\Copy of اسعدنى مقابلتك 1 (2).mp4,I am pleased to meet you
archive/train\I am pleased to meet you\Copy of اسعدنى مقابلتك 1 (3).mp4,I am pleased to meet you
archive/train\I am pleased to meet you\Copy of اسعدنى مقابلتك 1.mp4,I am pleased to meet you
archive/train\I am pleased to meet you\Copy of اسعدنى مقابلتك 2 (1).mp4,I am pleased to meet you
archive/train\I am pleased to meet you\Copy of اسعدنى مقابلتك 2 (2).mp4,I am pleased to meet you
archive/train\I am pleased to meet you\Copy of اسعدنى مقابلتك 2 (3).mp4,I am pleased to meet you
archive/train\I am pleased to meet you\Copy of اسعدنى مقابلتك 2.mp4,I am pleased to meet you
archive/train\I am pleased to meet you\Copy of اسعدنى مقابلتك.mp4,I am pleased to meet you
archive/train\I am pleased to meet you\Copy of اسعدني مقابلتك 1 (1) (1).mp4,I am pleased to meet you
archive/train\I am pleased to meet you\Copy of اسعدني مقابلتك 1 (1) (2).mp4,I am pleased to meet you
archive/train\I am pleased to meet you\Copy of اسعدني مقابلتك 1 (1) (3).mp4,I am pleased to meet you
archive/train\I am pleased to meet you\Copy of اسعدني مقابلتك 1 (1).mp4,I am pleased to meet you
archive/train\I am pleased to meet you\Copy of اسعدني مقابلتك 1 (2).mp4,I am pleased to meet you
archive/train\I am pleased to meet you\Copy of اسعدني مقابلتك 1 (3).mp4,I am pleased to meet you
archive/train\I am pleased to meet you\Copy of اسعدني مقابلتك 1 (4).mp4,I am pleased to meet you
archive/train\I am pleased to meet you\Copy of اسعدني مقابلتك 1.mp4,I am pleased to meet you
archive/train\I am pleased to meet you\Copy of اسعدني مقابلتك 2 (1) (1).mp4,I am pleased to meet you
archive/train\I am pleased to meet you\Copy of اسعدني مقابلتك 2 (1) (2).mp4,I am pleased to meet you
archive/train\I am pleased to meet you\Copy of اسعدني مقابلتك 2 (1) (3).mp4,I am pleased to meet you
archive/train\I am pleased to meet you\Copy of اسعدني مقابلتك 2 (1).mp4,I am pleased to meet you
archive/train\I am pleased to meet you\Copy of اسعدني مقابلتك 2 (2).mp4,I am pleased to meet you
archive/train\I am pleased to meet you\Copy of اسعدني مقابلتك 2 (3).mp4,I am pleased to meet you
archive/train\I am pleased to meet you\Copy of اسعدني مقابلتك 2 (4).mp4,I am pleased to meet you
archive/train\I am pleased to meet you\Copy of اسعدني مقابلتك 2.mp4,I am pleased to meet you
archive/train\I am pleased to meet you\Copy of اسعدني مقابلتك 3 (1).mp4,I am pleased to meet you
archive/train\I am pleased to meet you\Copy of اسعدني مقابلتك 3 (2).mp4,I am pleased to meet you
archive/train\I am pleased to meet you\Copy of اسعدني مقابلتك 3 (3).mp4,I am pleased to meet you
archive/train\I am pleased to meet you\Copy of اسعدني مقابلتك 3.mp4,I am pleased to meet you
archive/train\I am pleased to meet you\اسعدنى مقابلتك 1.mp4,I am pleased to meet you
archive/train\I am pleased to meet you\اسعدنى مقابلتك 2.mp4,I am pleased to meet you
archive/train\I am pleased to meet you\اسعدنى مقابلتك.mp4,I am pleased to meet you
archive/train\I am pleased to meet you\اسعدني مقابلتك 1 (1).mp4,I am pleased to meet you
archive/train\I am pleased to meet you\اسعدني مقابلتك 1.mp4,I am pleased to meet you
archive/train\I am pleased to meet you\اسعدني مقابلتك 2 (1).mp4,I am pleased to meet you
archive/train\I am pleased to meet you\اسعدني مقابلتك 2.mp4,I am pleased to meet you
archive/train\I am pleased to meet you\اسعدني مقابلتك 3.mp4,I am pleased to meet you
archive/train\I am sorry\Copy of i am sorry 1 (1).mp4,I am sorry
archive/train\I am sorry\Copy of i am sorry 1.mp4,I am sorry
archive/train\I am sorry\Copy of i am sorry 2 (1).mp4,I am sorry
archive/train\I am sorry\Copy of i am sorry 2.mp4,I am sorry
archive/train\I am sorry\Copy of WIN_20240518_17_31_18_Pro (1).mp4,I am sorry
archive/train\I am sorry\Copy of WIN_20240518_17_31_18_Pro.mp4,I am sorry
archive/train\I am sorry\Copy of WIN_20240518_17_31_29_Pro (1).mp4,I am sorry
archive/train\I am sorry\Copy of WIN_20240518_17_31_29_Pro.mp4,I am sorry
archive/train\I am sorry\Copy of انا اسف (1).mp4,I am sorry
archive/train\I am sorry\Copy of انا اسف 1 (1) (1).mp4,I am sorry
archive/train\I am sorry\Copy of انا اسف 1 (1).mp4,I am sorry
archive/train\I am sorry\Copy of انا اسف 1 (2) (1).mp4,I am sorry
archive/train\I am sorry\Copy of انا اسف 1 (2).mp4,I am sorry
archive/train\I am sorry\Copy of انا اسف 1 (3).mp4,I am sorry
archive/train\I am sorry\Copy of انا اسف 1.mp4,I am sorry
archive/train\I am sorry\Copy of انا اسف 2 (1) (1).mp4,I am sorry
archive/train\I am sorry\Copy of انا اسف 2 (1).mp4,I am sorry
archive/train\I am sorry\Copy of انا اسف 2 (2) (1).mp4,I am sorry
archive/train\I am sorry\Copy of انا اسف 2 (2).mp4,I am sorry
archive/train\I am sorry\Copy of انا اسف 2 (3).mp4,I am sorry
archive/train\I am sorry\Copy of انا اسف 2.mp4,I am sorry
archive/train\I am sorry\Copy of انا اسف 3 (1) (1).mp4,I am sorry
archive/train\I am sorry\Copy of انا اسف 3 (1).mp4,I am sorry
archive/train\I am sorry\Copy of انا اسف 3 (2).mp4,I am sorry
archive/train\I am sorry\Copy of انا اسف 3.mp4,I am sorry
archive/train\I am sorry\Copy of انا اسف.mp4,I am sorry
archive/train\I am sorry\i am sorry 1.mp4,I am sorry
archive/train\I am sorry\i am sorry 2.mp4,I am sorry
archive/train\I am sorry\WIN_20240518_17_31_18_Pro.mp4,I am sorry
archive/train\I am sorry\WIN_20240518_17_31_29_Pro.mp4,I am sorry
archive/train\I am sorry\انا اسف 1 (1).mp4,I am sorry
archive/train\I am sorry\انا اسف 1 (2).mp4,I am sorry
archive/train\I am sorry\انا اسف 1.mp4,I am sorry
archive/train\I am sorry\انا اسف 2 (1).mp4,I am sorry
archive/train\I am sorry\انا اسف 2 (2).mp4,I am sorry
archive/train\I am sorry\انا اسف 2 (3).mp4,I am sorry
archive/train\I am sorry\انا اسف 2.mp4,I am sorry
archive/train\I am sorry\انا اسف 3 (1).mp4,I am sorry
archive/train\I am sorry\انا اسف 3.mp4,I am sorry
archive/train\I am sorry\انا اسف.mp4,I am sorry
archive/train\Not bad\Copy of not bad 1 (1).mp4,Not bad
archive/train\Not bad\Copy of not bad 1 (2).mp4,Not bad
archive/train\Not bad\Copy of not bad 1.mp4,Not bad
archive/train\Not bad\Copy of not bad 2 (1).mp4,Not bad
archive/train\Not bad\Copy of not bad 2 (2).mp4,Not bad
archive/train\Not bad\Copy of not bad 2.mp4,Not bad
archive/train\Not bad\Copy of لا بأس (1).mp4,Not bad
archive/train\Not bad\Copy of لا بأس (2).mp4,Not bad
archive/train\Not bad\Copy of لا بأس 1 (1) (1).mp4,Not bad
archive/train\Not bad\Copy of لا بأس 1 (1) (2).mp4,Not bad
archive/train\Not bad\Copy of لا بأس 1 (1).mp4,Not bad
archive/train\Not bad\Copy of لا بأس 1 (2) (1).mp4,Not bad
archive/train\Not bad\Copy of لا بأس 1 (2) (2).mp4,Not bad
archive/train\Not bad\Copy of لا بأس 1 (2).mp4,Not bad
archive/train\Not bad\Copy of لا بأس 1 (3).mp4,Not bad
archive/train\Not bad\Copy of لا بأس 1 (4).mp4,Not bad
archive/train\Not bad\Copy of لا بأس 1.mp4,Not bad
archive/train\Not bad\Copy of لا بأس 2 (1) (1).mp4,Not bad
archive/train\Not bad\Copy of لا بأس 2 (1) (2).mp4,Not bad
archive/train\Not bad\Copy of لا بأس 2 (1).mp4,Not bad
archive/train\Not bad\Copy of لا بأس 2 (2) (1).mp4,Not bad
archive/train\Not bad\Copy of لا بأس 2 (2) (2).mp4,Not bad
archive/train\Not bad\Copy of لا بأس 2 (2).mp4,Not bad
archive/train\Not bad\Copy of لا بأس 2 (3).mp4,Not bad
archive/train\Not bad\Copy of لا بأس 2 (4).mp4,Not bad
archive/train\Not bad\Copy of لا بأس 2.mp4,Not bad
archive/train\Not bad\Copy of لا بأس 3 (1).mp4,Not bad
archive/train\Not bad\Copy of لا بأس 3 (2).mp4,Not bad
archive/train\Not bad\Copy of لا بأس 3.mp4,Not bad
archive/train\Not bad\Copy of لا بأس.mp4,Not bad
archive/train\Not bad\not bad 1.mp4,Not bad
archive/train\Not bad\not bad 2.mp4,Not bad
archive/train\Not bad\لا بأس 1 (1).mp4,Not bad
archive/train\Not bad\لا بأس 1 (2).mp4,Not bad
archive/train\Not bad\لا بأس 1.mp4,Not bad
archive/train\Not bad\لا بأس 2 (1).mp4,Not bad
archive/train\Not bad\لا بأس 2 (2).mp4,Not bad
archive/train\Not bad\لا بأس 2.mp4,Not bad
archive/train\Not bad\لا بأس 3.mp4,Not bad
archive/train\Not bad\لا بأس.mp4,Not bad
archive/train\Salam aleikum\Copy of Salam aleikum 1 (1).mp4,Salam aleikum
archive/train\Salam aleikum\Copy of Salam aleikum 1.mp4,Salam aleikum
archive/train\Salam aleikum\Copy of Salam aleikum 2 (1).mp4,Salam aleikum
archive/train\Salam aleikum\Copy of Salam aleikum 2.mp4,Salam aleikum
archive/train\Salam aleikum\Copy of WIN_20240518_17_25_23_Pro (1).mp4,Salam aleikum
archive/train\Salam aleikum\Copy of WIN_20240518_17_25_23_Pro.mp4,Salam aleikum
archive/train\Salam aleikum\Copy of WIN_20240518_17_25_57_Pro (1).mp4,Salam aleikum
archive/train\Salam aleikum\Copy of WIN_20240518_17_25_57_Pro.mp4,Salam aleikum
archive/train\Salam aleikum\Copy of السلام عليكم (1).mp4,Salam aleikum
archive/train\Salam aleikum\Copy of السلام عليكم 1 (1) (1).mp4,Salam aleikum
archive/train\Salam aleikum\Copy of السلام عليكم 1 (1).mp4,Salam aleikum
archive/train\Salam aleikum\Copy of السلام عليكم 1 (2) (1).mp4,Salam aleikum
archive/train\Salam aleikum\Copy of السلام عليكم 1 (2).mp4,Salam aleikum
archive/train\Salam aleikum\Copy of السلام عليكم 1 (3).mp4,Salam aleikum
archive/train\Salam aleikum\Copy of السلام عليكم 1.mp4,Salam aleikum
archive/train\Salam aleikum\Copy of السلام عليكم 2 (1) (1).mp4,Salam aleikum
archive/train\Salam aleikum\Copy of السلام عليكم 2 (1).mp4,Salam aleikum
archive/train\Salam aleikum\Copy of السلام عليكم 2 (2) (1).mp4,Salam aleikum
archive/train\Salam aleikum\Copy of السلام عليكم 2 (2).mp4,Salam aleikum
archive/train\Salam aleikum\Copy of السلام عليكم 2 (3).mp4,Salam aleikum
archive/train\Salam aleikum\Copy of السلام عليكم 2.mp4,Salam aleikum
archive/train\Salam aleikum\Copy of السلام عليكم 3 (1) (1).mp4,Salam aleikum
archive/train\Salam aleikum\Copy of السلام عليكم 3 (1).mp4,Salam aleikum
archive/train\Salam aleikum\Copy of السلام عليكم 3 (2).mp4,Salam aleikum
archive/train\Salam aleikum\Copy of السلام عليكم 3.mp4,Salam aleikum
archive/train\Salam aleikum\Copy of السلام عليكم.mp4,Salam aleikum
archive/train\Salam aleikum\Salam aleikum 1.mp4,Salam aleikum
archive/train\Salam aleikum\Salam aleikum 2.mp4,Salam aleikum
archive/train\Salam aleikum\WIN_20240518_17_25_23_Pro.mp4,Salam aleikum
archive/train\Salam aleikum\WIN_20240518_17_25_57_Pro.mp4,Salam aleikum
archive/train\Salam aleikum\السلام عليكم 1 (1).mp4,Salam aleikum
archive/train\Salam aleikum\السلام عليكم 1 (2).mp4,Salam aleikum
archive/train\Salam aleikum\السلام عليكم 1.mp4,Salam aleikum
archive/train\Salam aleikum\السلام عليكم 2 (1).mp4,Salam aleikum
archive/train\Salam aleikum\السلام عليكم 2 (2).mp4,Salam aleikum
archive/train\Salam aleikum\السلام عليكم 2.mp4,Salam aleikum
archive/train\Salam aleikum\السلام عليكم 3 (1).mp4,Salam aleikum
archive/train\Salam aleikum\السلام عليكم 3 (2).mp4,Salam aleikum
archive/train\Salam aleikum\السلام عليكم 3.mp4,Salam aleikum
archive/train\Salam aleikum\السلام عليكم.mp4,Salam aleikum
archive/train\Sorry\Copy of sorry 1 (1).mp4,Sorry
archive/train\Sorry\Copy of sorry 1 (2).mp4,Sorry
archive/train\Sorry\Copy of sorry 1 (3).mp4,Sorry
archive/train\Sorry\Copy of sorry 1.mp4,Sorry
archive/train\Sorry\Copy of sorry 2 (1).mp4,Sorry
archive/train\Sorry\Copy of sorry 2 (2).mp4,Sorry
archive/train\Sorry\Copy of sorry 2 (3).mp4,Sorry
archive/train\Sorry\Copy of sorry 2.mp4,Sorry
archive/train\Sorry\Copy of اسف (1).mp4,Sorry
archive/train\Sorry\Copy of اسف (2).mp4,Sorry
archive/train\Sorry\Copy of اسف (3).mp4,Sorry
archive/train\Sorry\Copy of اسف 1 (1) (1).mp4,Sorry
archive/train\Sorry\Copy of اسف 1 (1) (2).mp4,Sorry
archive/train\Sorry\Copy of اسف 1 (1) (3).mp4,Sorry
archive/train\Sorry\Copy of اسف 1 (1).mp4,Sorry
archive/train\Sorry\Copy of اسف 1 (2).mp4,Sorry
archive/train\Sorry\Copy of اسف 1 (3).mp4,Sorry
archive/train\Sorry\Copy of اسف 1 (4).mp4,Sorry
archive/train\Sorry\Copy of اسف 1.mp4,Sorry
archive/train\Sorry\Copy of اسف 2 (1) (1).mp4,Sorry
archive/train\Sorry\Copy of اسف 2 (1) (2).mp4,Sorry
archive/train\Sorry\Copy of اسف 2 (1) (3).mp4,Sorry
archive/train\Sorry\Copy of اسف 2 (1).mp4,Sorry
archive/train\Sorry\Copy of اسف 2 (2).mp4,Sorry
archive/train\Sorry\Copy of اسف 2 (3).mp4,Sorry
archive/train\Sorry\Copy of اسف 2 (4).mp4,Sorry
archive/train\Sorry\Copy of اسف 2.mp4,Sorry
archive/train\Sorry\Copy of اسف 3 (1).mp4,Sorry
archive/train\Sorry\Copy of اسف 3 (2).mp4,Sorry
archive/train\Sorry\Copy of اسف 3 (3).mp4,Sorry
archive/train\Sorry\Copy of اسف 3.mp4,Sorry
archive/train\Sorry\Copy of اسف.mp4,Sorry
archive/train\Sorry\sorry 1.mp4,Sorry
archive/train\Sorry\sorry 2.mp4,Sorry
archive/train\Sorry\اسف 1 (1).mp4,Sorry
archive/train\Sorry\اسف 1.mp4,Sorry
archive/train\Sorry\اسف 2 (1).mp4,Sorry
archive/train\Sorry\اسف 2.mp4,Sorry
archive/train\Sorry\اسف 3.mp4,Sorry
archive/train\Sorry\اسف.mp4,Sorry
archive/train\Thanks\Copy of thanks1 (1).mp4,Thanks
archive/train\Thanks\Copy of thanks1.mp4,Thanks
archive/train\Thanks\Copy of thanks2 (1).mp4,Thanks
archive/train\Thanks\Copy of thanks2.mp4,Thanks
archive/train\Thanks\Copy of WIN_20240518_17_46_14_Pro (1).mp4,Thanks
archive/train\Thanks\Copy of WIN_20240518_17_46_14_Pro.mp4,Thanks
archive/train\Thanks\Copy of WIN_20240518_17_46_22_Pro (1).mp4,Thanks
archive/train\Thanks\Copy of WIN_20240518_17_46_22_Pro.mp4,Thanks
archive/train\Thanks\Copy of شكرا (1).mp4,Thanks
archive/train\Thanks\Copy of شكرا 1 (1) (1).mp4,Thanks
archive/train\Thanks\Copy of شكرا 1 (1).mp4,Thanks
archive/train\Thanks\Copy of شكرا 1 (2) (1).mp4,Thanks
archive/train\Thanks\Copy of شكرا 1 (2).mp4,Thanks
archive/train\Thanks\Copy of شكرا 1 (3).mp4,Thanks
archive/train\Thanks\Copy of شكرا 1.mp4,Thanks
archive/train\Thanks\Copy of شكرا 2 (1) (1).mp4,Thanks
archive/train\Thanks\Copy of شكرا 2 (1).mp4,Thanks
archive/train\Thanks\Copy of شكرا 2 (2) (1).mp4,Thanks
archive/train\Thanks\Copy of شكرا 2 (2).mp4,Thanks
archive/train\Thanks\Copy of شكرا 2 (3).mp4,Thanks
archive/train\Thanks\Copy of شكرا 2.mp4,Thanks
archive/train\Thanks\Copy of شكرا 3 (1) (1).mp4,Thanks
archive/train\Thanks\Copy of شكرا 3 (1).mp4,Thanks
archive/train\Thanks\Copy of شكرا 3 (2).mp4,Thanks
archive/train\Thanks\Copy of شكرا 3.mp4,Thanks
archive/train\Thanks\Copy of شكرا.mp4,Thanks
archive/train\Thanks\thanks1.mp4,Thanks
archive/train\Thanks\thanks2.mp4,Thanks
archive/train\Thanks\WIN_20240518_17_46_14_Pro.mp4,Thanks
archive/train\Thanks\WIN_20240518_17_46_22_Pro.mp4,Thanks
archive/train\Thanks\شكرا 1 (1).mp4,Thanks
archive/train\Thanks\شكرا 1 (2).mp4,Thanks
archive/train\Thanks\شكرا 1.mp4,Thanks
archive/train\Thanks\شكرا 2 (1).mp4,Thanks
archive/train\Thanks\شكرا 2 (2).mp4,Thanks
archive/train\Thanks\شكرا 2.mp4,Thanks
archive/train\Thanks\شكرا 3 (1).mp4,Thanks
archive/train\Thanks\شكرا 3 (2).mp4,Thanks
archive/train\Thanks\شكرا 3.mp4,Thanks
archive/train\Thanks\شكرا.mp4,Thanks
